game init success
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
cyan pawn is pointed
